repository_name,file_name,file_creators,file_created_by,file_line_count,file_creation_date,file_commit_count,commit_hash,commit_authors,commit_created_by,commit_changed_lines,commit_date,commit_classification
mendableai/firecrawl,examples/gemini-2.5-web-extractor/.env.example,Aparup Ganguly,Human,8,2025-03-26T12:21:29+00:00,1,be43598071918cdfb69e983dac367660470f7e83,Aparup Ganguly,Human,344,2025-03-26T12:21:29+00:00,chore
mendableai/firecrawl,examples/gpt-4.1-web-crawler/gpt-4.1-web-crawler.py,Aparup Ganguly,Human,261,2025-04-14T19:18:19+00:00,1,5dca350a11ca5cb3b8c357cf14df9a4ff2edeb91,Aparup Ganguly,Human,389,2025-04-14T19:18:19+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,051cc2bffc9e2722a1ca2db8d91bc8c99265910a,Gergő Móricz,Human,4783,2025-08-03T21:36:14+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,ae94edd43ec8e09f56da07a03d877cff85bb8eb3,"Gergő Móricz, GitHub",Human,644,2025-06-24T13:36:05+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,9174e0c8a0c606560904cd99bd6bf7df130ae687,"Gergő Móricz, GitHub",Human,347,2025-06-20T20:57:23+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,077c5dd8ec6b047961c80990f186bfab05ea035b,"Gergő Móricz, GitHub",Human,156,2025-06-04T14:11:47+00:00,ci
mendableai/firecrawl,examples/llama-4-maverick-web-crawler/README.md,Aparup Ganguly,Human,78,2025-04-07T13:05:23+00:00,1,17ea3ff3553512b41334cd7d1a74a9d380f1e2ad,Aparup Ganguly,Human,373,2025-04-07T13:05:23+00:00,chore
mendableai/firecrawl,apps/rust-sdk/src/llmstxt.rs,"kkharji, GitHub",Human,426,2025-04-18T04:59:59+00:00,1,f2c01340d19b8f2d15d5622a50f116464b16997a,"kkharji, GitHub",Human,4503,2025-04-18T04:59:59+00:00,build
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,f22fba62959ab6da577d40ab968a21953afa29bf,rafaelmmiller,Human,7683,2025-08-05T20:41:12+00:00,feat
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,9e259571b1fcb4ed3809691b23673a7bfc9d2afe,"Rafael Miller, GitHub",Human,328,2025-04-18T20:42:36+00:00,fix
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,a74b2dc59f0394bcc6c74d96c607bc51ef558d6c,Nicolas,Human,70,2025-04-18T08:54:15+00:00,refactor
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,29b36c5f9aafa6b5bd63100cc09c5edc786cd4a6,"Rafael Miller, GitHub",Human,4020,2025-04-18T08:32:55+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,051cc2bffc9e2722a1ca2db8d91bc8c99265910a,Gergő Móricz,Human,4783,2025-08-03T21:36:14+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,3ce09a216df57bb3072046653d643b52262ee50d,Gergő Móricz,Human,860,2025-08-03T11:27:06+00:00,build
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,b0727d3e660abf26d1e2e8f5f02e3d298751ebde,"Gergő Móricz, GitHub",Human,213,2025-08-02T22:14:14+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,2c57231756655727acf9665b051429ddd494fe12,Gergő Móricz,Human,22,2025-08-02T16:24:11+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,febfa7834d5032de823364aea158717612a4492f,"devin-ai-integration[bot], Gergő Móricz",AI,159,2025-07-25T22:17:55+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,a08f343a13021df5705fd089a3a05bbdc2fe4e07,"devin-ai-integration[bot], GitHub",AI,97,2025-07-25T16:45:53+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,8f119d80e690191eb3cb146130a22caa94868810,"Gergő Móricz, GitHub",Human,173,2025-07-08T15:17:01+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,725d416d4e9fe431d71e2370b971bb67059d322a,Gergő Móricz,Human,13,2025-07-07T16:12:08+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,251e42c2a3f612ab21d2402b1fb3f0dcbb711b70,"devin-ai-integration[bot], GitHub",AI,91,2025-07-03T16:24:52+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,1816cfc4c8fc8b22bca811896d778f431fcc3ffa,"devin-ai-integration[bot], GitHub",AI,63,2025-07-01T13:39:34+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,ae94edd43ec8e09f56da07a03d877cff85bb8eb3,"Gergő Móricz, GitHub",Human,644,2025-06-24T13:36:05+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,11f469488e4f0b0072b6de9ff71f56c98cc4b286,"Gergő Móricz, GitHub",Human,35,2025-06-23T19:44:55+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,e7a62dd4902babc2d0b85844dad7f1afed866825,"Gergő Móricz, GitHub",Human,8,2025-06-23T17:57:27+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,e3948ae5b1b756fa2cfe790c3e5f3ee59100d78a,"Gergő Móricz, GitHub",Human,175,2025-06-23T17:03:35+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,9174e0c8a0c606560904cd99bd6bf7df130ae687,"Gergő Móricz, GitHub",Human,347,2025-06-20T20:57:23+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,2082243cb50c7d699d62a04ee7ac4a5a2b779b60,"Meet Soni, GitHub",Human,14,2025-06-20T19:58:45+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,3f0b8b8e27426a55242a7e9d24bb14fcf13135b3,"Gergő Móricz, GitHub",Human,898,2025-06-20T17:40:28+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,f93942826439f49336ace29f3060bd31929787cb,"Gergő Móricz, GitHub",Human,72,2025-06-20T09:42:41+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,f8983fffb77f5688f4c92dd5fc687205e0d25f4e,"Gergő Móricz, GitHub",Human,1219,2025-06-20T08:45:36+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,1de0ae392cc95a8295e21afedca26c4ef12469b5,"Gergő Móricz, GitHub",Human,347,2025-06-05T20:10:06+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,34a18a2d2feb9ba3fe58001985a7a0f6482d8392,"Gergő Móricz, GitHub",Human,137,2025-06-04T21:50:54+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,8dd5bf7bd9ee1a4b0e115a96ce0aeabd69934bde,"Gergő Móricz, GitHub",Human,23,2025-06-03T23:24:19+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,95f204aab7567e9e243917711413cc181729a955,"Gergő Móricz, GitHub",Human,728,2025-06-03T19:30:19+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,406d696667667d3a7dcf93641c8f1b1bb9aced7d,"Gergő Móricz, GitHub",Human,393,2025-06-03T19:16:36+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,4167ec53eb1176530b2085a41850a8c1fded209d,"Gergő Móricz, GitHub",Human,59,2025-06-02T20:48:16+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,38c96b524f120a068dfae3a35c3a13fcb2d5e889,"Gergő Móricz, GitHub",Human,43,2025-05-29T13:26:07+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,a36c6a4f401d06f8d27b135727bf10edded431d9,"Gergő Móricz, GitHub",Human,35,2025-05-27T19:33:44+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,b03670a8b7571a96ed520aa0349d27173d98d68f,"Gergő Móricz, GitHub",Human,1281,2025-05-23T11:45:53+00:00,build
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,fab4f005364a13d59a755514012f469ffc29c6a2,"Gergő Móricz, GitHub",Human,147,2025-05-19T17:43:03+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,9435c800c025f41838dee3063582e285f81a3fb5,Gergő Móricz,Human,22,2025-04-23T18:36:19+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,c8a8e96acc91278687ff7a7476d58c2608cb2a0a,Gergő Móricz,Human,44,2025-04-16T00:48:54+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,f09458ffe363d197e56d50848048a3f97fefbc4c,Gergő Móricz,Human,1,2025-04-12T23:49:36+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,138a9757aef81b9a02d2520192af09f999713ca0,"devin-ai-integration[bot], GitHub",AI,430,2025-04-12T23:38:56+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,78a920af61a6f43d9fd799b10accc767d7b9513d,Gergő Móricz,Human,2,2025-04-09T17:47:38+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,9fd735f3a1fbda29ce34117f70bbe68b7537ffb9,Gergő Móricz,Human,344,2025-04-09T13:45:07+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,8c801ed95672e75501dae03f64b9d7e11f5ca1cb,"devin-ai-integration[bot], GitHub",AI,38,2025-04-08T19:09:31+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,24f519935916c368cc91b619477b904cc87fa21f,"Gergő Móricz, GitHub",Human,259,2025-04-02T17:52:43+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,d855f5a56712c960c915356fba5d4402614c2fd8,Gergő Móricz,Human,3,2025-03-12T17:22:40+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,337bc261f7076947caa011897324a2698fb6140a,Gergő Móricz,Human,36,2025-03-12T17:17:52+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,e1cfe1da489090d0bcba77d794cabf7ed6e34d46,"Gergő Móricz, GitHub",Human,91,2025-03-06T16:05:15+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,9ad947884d03958afe67214a905f10b20eb37d43,"Gergő Móricz, GitHub",Human,737,2025-03-02T19:51:42+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,25d9bdb1f6ff0983e813b0d9fe1902b8fb3e984f,"Nicolas, GitHub",Human,1225,2025-02-20T21:48:58+00:00,build
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,16c305775e34ae632e7ecc95f954d024d3fcc6da,"Gergő Móricz, GitHub",Human,30,2025-02-20T18:06:02+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,283a3bfef3dc3bd5fcb63e90e5c17487472e3b08,"Gergő Móricz, GitHub",Human,24,2025-02-20T17:56:15+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,c38dcd043212786896874947726cfdbc9756dfc9,"Gergő Móricz, GitHub",Human,59,2025-02-20T13:20:03+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,da1670b78c2024717d1e25f569a2d4873fe31b13,"Gergő Móricz, GitHub",Human,196,2025-02-20T09:41:43+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,55d047b6b362c21a77bc9fca4894222d568f5979,"Gergő Móricz, GitHub",Human,102,2025-02-20T03:11:30+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,c39cc27866b9b9abbf4535b2c67a8f89dade9789,"Gergő Móricz, GitHub",Human,958,2025-02-20T01:06:13+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,2200f084f35f304e3af6a108b225a3d1597dc3c8,"Gergő Móricz, GitHub",Human,868,2025-02-19T23:41:22+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,fc64f436ed5814c39a3bbf17e955d438db9fff54,"Gergő Móricz, GitHub",Human,494,2025-02-19T15:07:55+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,b136e42b53d12a3f06ee8fe2ab75cb1c76b996dc,"Gergő Móricz, GitHub",Human,47,2025-02-18T17:03:10+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,e28a44463ae49ffc195507204492cc7c15c438c4,Nicolas,Human,313,2025-02-18T14:31:23+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,586a10f40d354a038afc2b67809f20a7a829f8cb,"Gergő Móricz, GitHub",Human,313,2025-02-18T13:32:19+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,5c4021e8cf3736f544dcd3399ad0180f82da3f11,Gergő Móricz,Human,6,2025-02-17T17:59:16+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,445b906af1c633357a68946033e52fb60742f1d4,"Gergő Móricz, GitHub",Human,34,2025-02-17T15:35:55+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,1491b5b14164012fb3b699c203a2585de2228890,"Gergő Móricz, GitHub",Human,41,2025-02-16T14:55:03+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,892f3a41f3964d4634cbee1d3d94dd8a8a24a012,"Gergő Móricz, GitHub",Human,73,2025-02-06T17:35:28+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,86f05a07ba488ef24abe465d73b1997f082a9c23,"Gergő Móricz, GitHub",Human,14,2025-01-29T15:59:43+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,d09e0603f8afc118f34ceb5ace8124968d7a1c88,"Gergő Móricz, GitHub",Human,30,2025-01-29T14:03:37+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,5733b82e9ddef79ebc1d4176b02416ef64e23cd9,"Gergő Móricz, GitHub",Human,48,2025-01-29T07:23:36+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,498558d3589ede634e2e351a74065c4ae6c9a6d4,Nicolas,Human,20983,2025-01-22T21:47:44+00:00,style
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,5c62bb1195e8d085f90a80e90d207ce9bba46635,"Gergő Móricz, GitHub",Human,459,2025-01-13T19:50:47+00:00,test
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,8beb05c726718c0d49bd37c4979a08f9d0416f70,Gergő Móricz,Human,3384,2025-09-09T17:41:17+00:00,build
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,9a3bd6ca5017270363518c6961ed72cdadc397da,"tom, GitHub",Human,594,2025-09-03T14:19:00+00:00,feat
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,c5277965afda9cb53c5bbac4f7403dabb50c4d7e,"tom, GitHub",Human,31959,2025-09-02T14:08:10+00:00,chore
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,21cbfec39857be55cbe2099da09096f8a8e0e914,Gergő Móricz,Human,7088,2025-08-10T16:25:08+00:00,ci
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,908e9776897fc42393e82ebd7d9f73a13c5ab70f,"Gergő Móricz, GitHub",Human,1788,2025-08-06T16:33:24+00:00,build
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,281ce258a3dad11ac50df649eeee6aaeb6ced8bb,Gergő Móricz,Human,433,2025-07-26T14:15:47+00:00,refactor
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,fa581995e6702ac068cc841ceb3526b88d5f791f,"Gergő Móricz, GitHub",Human,205,2025-05-08T18:23:35+00:00,feat
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,8546bcacc0bd8f2c39b1e49bead34ec77043acfc,Gergő Móricz,Human,619,2025-04-17T16:23:53+00:00,feat
mendableai/firecrawl,apps/api/src/lib/extract/fire-0/reranker-f0.ts,"Nicolas, GitHub",Human,300,2025-04-15T07:19:45+00:00,10,6634d236bf1fccb6b1cbfc032c8af820579e9d27,"Nicolas, GitHub",Human,9692,2025-04-15T07:19:45+00:00,ci
mendableai/firecrawl,examples/gemini-2.5-crawler/gemini-2.5-crawler.py,Aparup Ganguly,Human,374,2025-03-26T11:49:47+00:00,2,cc7f38af5cc5b735fd7b4aa13429da2dd2b18d2d,Aparup Ganguly,Human,2,2025-03-26T11:55:46+00:00,style
mendableai/firecrawl,examples/gemini-2.5-crawler/gemini-2.5-crawler.py,Aparup Ganguly,Human,374,2025-03-26T11:49:47+00:00,2,6e8644a14c8b9a5bfc96c0f50cf660f4e54fd84f,Aparup Ganguly,Human,474,2025-03-26T11:49:47+00:00,docs
usememos/memos,server/router/api/v1/test/user_service_stats_test.go,"Copilot, GitHub",AI,105,2025-07-02T12:17:19+00:00,3,bc7decf642bec9d8a295c4986ef6b0360b272002,Johnny,Human,100,2025-10-16T12:40:46+00:00,refactor
usememos/memos,server/router/api/v1/test/user_service_stats_test.go,"Copilot, GitHub",AI,105,2025-07-02T12:17:19+00:00,3,046c6c83e1ec1f5d9b9bb289d349abc2e265dc96,Steven,Human,8,2025-07-03T14:28:45+00:00,style
usememos/memos,server/router/api/v1/test/user_service_stats_test.go,"Copilot, GitHub",AI,105,2025-07-02T12:17:19+00:00,3,e3a2dadb4bcac1cc6396f64d091abeba607970d5,"Copilot, GitHub",AI,108,2025-07-02T12:17:19+00:00,fix
usememos/memos,plugin/filter/templates.go,Johnny,Human,146,2025-06-23T14:38:44+00:00,3,b685ffacdfca37330335393420a23ad707ba3453,Copilot,AI,3977,2025-10-16T01:22:52+00:00,refactor
usememos/memos,plugin/filter/templates.go,Johnny,Human,146,2025-06-23T14:38:44+00:00,3,9b159368737798e30a894a7f9c84fe52a78b8ee8,Johnny,Human,1301,2025-06-23T14:55:14+00:00,refactor
usememos/memos,plugin/filter/templates.go,Johnny,Human,146,2025-06-23T14:38:44+00:00,3,778a5eb184145327da958dbdda4f2481a19edbd9,Johnny,Human,1505,2025-06-23T14:38:44+00:00,refactor
