original_commit_type,commit_hash,file_path,classification_label,commit_date,author,is_ai_generated,commit_message
AI,122e0569e297daf245f8c269534cbdecab501ce9,.config/1espt/PipelineAutobaseliningConfig.yml,chore,2025-02-13 17:43:41 +0000,microsoft-github-policy-service[bot],True,Auto-generated baselines by 1ES Pipeline Templates (#238927)
AI,99b551eb83b3043c5180d2e200b1e9cab030d1d7,.config/1espt/PipelineAutobaseliningConfig.yml,chore,2025-06-04 09:38:39 -0700,microsoft-github-policy-service[bot],True,Auto-generated baselines by 1ES Pipeline Templates (#250340)
AI,122e0569e297daf245f8c269534cbdecab501ce9,.config/guardian/.gdnbaselines,chore,2025-02-13 17:43:41 +0000,microsoft-github-policy-service[bot],True,Auto-generated baselines by 1ES Pipeline Templates (#238927)
AI,99b551eb83b3043c5180d2e200b1e9cab030d1d7,.config/guardian/.gdnbaselines,chore,2025-06-04 09:38:39 -0700,microsoft-github-policy-service[bot],True,Auto-generated baselines by 1ES Pipeline Templates (#250340)
AI,7693191f993c5775e79ecc961accf06d1b0d200e,.config/guardian/.gdnbaselines,chore,2025-07-09 16:54:41 +0000,Raymond Zhao,False,chore: remove vsce-sign results from baseline (#254923)
AI,f5ed61a6d609ee5785950706419358a703822f75,src/vs/workbench/contrib/chat/browser/imageUtils.ts,refactor,2025-01-10 21:56:33 +0100,Justin Chen,True,resize images for copilot vision (#237689)
AI,fc9c74300b636edac88ecf4d63bb7bdfab7402ea,src/vs/workbench/contrib/chat/browser/imageUtils.ts,refactor,2025-01-22 17:19:36 -0800,Matt Bierner,False,Skip image resize if we don't need to
AI,23d0bf78c62d1fead056b4817d5c0a4b6f988ee1,src/vs/workbench/contrib/chat/browser/imageUtils.ts,fix,2025-01-23 12:35:39 -0800,Justin Chen,False,add references to `ChatReferenceBinaryData`  (#238516)
AI,786993b77e12091bdce6484d798c2a3685e511c2,src/vs/workbench/contrib/chat/browser/imageUtils.ts,feat,2025-02-21 00:38:57 +0100,Justin Chen,False,drag and drop images from web (#241404)
AI,ac0e2ac21071cb2394accbf96fb7f62acdbc811a,src/vs/workbench/contrib/chat/browser/imageUtils.ts,fix,2025-02-25 00:46:03 +0100,Justin Chen,False,"adds images in history, create file for pasted images in chat (#241664)"
AI,2085fe45b6219dfa893174dd7c71ae6aabcea106,src/vs/workbench/contrib/chat/browser/imageUtils.ts,fix,2025-02-25 17:44:52 -0800,Justin Chen,False,fix hover for url images (#242000)
AI,af4aa0f5ebc1a3066e2a092fa0e3c432a7254e7a,src/vs/workbench/contrib/chat/browser/imageUtils.ts,refactor,2025-04-04 19:50:56 +0200,Justin Chen,False,debt: more image qol and cleanup (#245637)
AI,2f5e8dc5855f9a79a8dcf46884f14137f0c0208e,src/vs/workbench/contrib/chat/browser/imageUtils.ts,refactor,2025-04-25 21:57:24 +0200,Justin Chen,False,make sure images have references (#247428)
AI,639b67695e2d2ef1c465f46383ef7b3a834dbf16,src/vs/workbench/contrib/chat/browser/imageUtils.ts,fix,2025-05-07 16:17:16 -0400,Ron Buckton,False,Add casts to silence breaks due to updated DOM types
AI,6d27f12051323df106a423f5b04e37d36978c256,src/vs/workbench/contrib/chat/browser/imageUtils.ts,fix,2025-07-30 21:07:19 +0000,Justin Chen,False,make sure to resize image to the same mimetype (#258891)
AI,3b8bbd953e9f38d07cf6531264a93600ebc5227a,.github/copilot-instructions.md,docs,2024-11-28 11:54:55 +0100,Christof Marti,True,Add Copilot instructions
AI,7ef3228c7f0d615612c8bb122022d087db03fb26,.github/copilot-instructions.md,docs,2024-12-06 11:25:23 +0100,Johannes Rieken,True,remove API guidelines from copilot instructions (#235475)
AI,ee88620afc77cd8f92a98a95574a88cd74b4b9c7,.github/copilot-instructions.md,chore,2025-07-12 12:40:46 -0700,Benjamin Pasero,True,debt - improve workspace settings and copilot configuration (#255359)
AI,b50ac5ac927c2fb2ee43ba5ab3657de512afbb2c,.github/copilot-instructions.md,docs,2025-07-14 11:45:53 +0000,Benjamin Pasero,False,Explore to support desktop notifications when in agent mode (#251621) (#255643)
AI,ce446a085598d6633f0ee44c728d28d83c3a760b,src/vs/platform/request/test/node/requestService.test.ts,feat,2024-11-27 11:05:26 +0100,Christof Marti,True,Test Kerberos integration (github/copilot#13764)
AI,e30352e170400801c1aad6f8492f2b98ee488b2b,src/vs/editor/contrib/inlineCompletions/browser/view/inlineEdits/inlineEditsViewAndDiffProducer.ts,fix,2024-10-30 09:59:28 -0700,Henning Dieterichs,True,Fixes https://github.com/microsoft/vscode-copilot/issues/9965 (#232629)
AI,0f8e23929fff69f17a47aee6cf73a161d1cc0311,src/vs/editor/contrib/inlineCompletions/browser/view/inlineEdits/inlineEditsViewAndDiffProducer.ts,refactor,2024-11-05 16:55:00 +0100,Henning Dieterichs,False,Implements settings useMixedLinesDiff and useInterleavedLinesDiff (#233102)
AI,78742c48db47a677e03e111f0e8cdfe47a81aed3,src/vs/editor/contrib/inlineCompletions/browser/view/inlineEdits/inlineEditsViewAndDiffProducer.ts,feat,2024-11-15 18:02:25 +0100,Henning Dieterichs,False,Adds shown command to proposed inline edit API (#233916)
AI,822dba4bbc0f9cfb294c8aa0cba1d8eab7e83209,src/vs/editor/contrib/inlineCompletions/browser/view/inlineEdits/inlineEditsViewAndDiffProducer.ts,fix,2024-12-12 13:12:57 +0100,Alexandru Dima,False,Don't try instantiating an `InlineEditWithChanges` when there are no effective changes (#235937)
AI,7c3b79da7f8ca28e61c57d17751f9494b5d6649c,src/vs/editor/contrib/inlineCompletions/browser/view/inlineEdits/inlineEditsViewAndDiffProducer.ts,refactor,2024-12-12 15:01:23 +0000,Henning Dieterichs,False,inline edit view refactoring (#235836)
AI,e169ac792f33c661a1f3a9c8de58ec4ee9ec97df,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,chore,2024-10-07 07:24:34 -0700,Nathan Shively-Sanders,True,Move copilot related-files to language features
AI,b8e8e701f5e5696538f1442f77eca1d15201660d,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,fix,2024-10-07 07:24:34 -0700,Nathan Shively-Sanders,False,Depend on TS 5.7 not 5.6
AI,50a1fbda476517eca7e17fc814f227a2de9c5bfa,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,fix,2024-10-07 07:24:34 -0700,Nathan Shively-Sanders,True,"Register copilotRelated, use selector's languages"
AI,007126775cf5323de9547e278227a30795fc2bbd,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,fix,2024-10-07 07:24:34 -0700,Nathan Shively-Sanders,False,add missing ts-expect-error till 5.7
AI,a1cd9f37f1fdb8abfff8339ae46bf6ac394ce4fe,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,refactor,2024-10-07 07:24:34 -0700,Nathan Shively-Sanders,True,Update copilotRelated API with Disposable/CancellationToken
AI,a003a0de24c9c2736c8af864dde18d04a48af0b5,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,feat,2024-10-07 07:24:34 -0700,Nathan Shively-Sanders,False,Add new context parameter to API
AI,c74816239d84e3b04224fd9b4f970ea00970f8ca,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,build,2024-10-30 12:09:20 -0700,Matt Bierner,False,Pick up TS 5.7 insiders for builtin ts version (#232650)
AI,ea132428610eb4b9b31360c7978e01d9cb3e445a,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,fix,2024-11-12 18:01:19 +0100,Matt Bierner,False,Extract interface and fix dispose for TS related files (#233705)
AI,a1276ac6dfe4f3b47b7ad7d96c4e6f1223e8cb46,extensions/typescript-language-features/src/languageFeatures/copilotRelated.ts,fix,2024-11-13 05:08:23 +0000,Nathan Shively-Sanders,True,Revert register copilotRelated with copilot (#233729)
Human,ba7383e43bb4e5bdb88c8756e36a6304d81d9b23,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,feat,2024-11-04 13:17:20 +0100,Johannes Rieken,False,first cut of cross file chat toolbar (#232959)
Human,7d09f80d4ed84230b2e485be7e8d15c4772086df,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,refactor,2024-11-04 18:15:12 +0100,Johannes Rieken,False,tweak editing overlay (#232977)
Human,f6686e3ac767891e438e906b9b83154ad880e0c6,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-11-06 16:26:51 +0100,Johannes Rieken,False,chat overlay shows a percentage value to indicate how much has been updated already (#233202)
Human,43f217e3134f83092e6cb6318eabb75d817630e9,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,refactor,2024-11-08 11:55:09 +0100,Johannes Rieken,False,Improve chat overlay behavior and loading indication (#233406)
Human,ea6cdff1a6e37374c584e8c82d8f05e48ed79da9,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-11-08 10:25:14 -0800,Johannes Rieken,False,Allow to undo edit hunks (#233426)
Human,a4c027444ce5a10cf2e07c27493838f0342d8552,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-11-11 10:12:02 +0100,Johannes Rieken,False,edit improvements (#233552)
Human,095a18f6a6006212a252c1d4403f041128273be1,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-11-15 15:29:53 +0100,Johannes Rieken,False,chat overlay and hunk menu work (#233903)
Human,853676dc2c3d47b505979891e5fbe164d04c10ae,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-11-18 15:23:44 +0100,Johannes Rieken,False,fix https://github.com/microsoft/vscode/issues/234068 (#234099)
Human,e58111313cbb73143720cc952d95d0030469bd49,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-12-04 16:23:49 +0100,Johannes Rieken,False,Improves editor progress for edits (#235278)
Human,f27b9f9e5522c8c0f8fbf4b3a92ce5b7c1b2160e,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-12-04 19:54:21 +0100,Joyce Er,False,fix: chat editor overlay toolbar actions padding should be on toolbar (#235314)
Human,cf0274ceb17343b2429412c0c617f9dd6b2851e6,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-12-05 12:07:27 +0100,Johannes Rieken,False,less extra padding on first/last item but no unhovered padding (#235379)
Human,5ae6f1e82930572167dd27a86570e49f9ae658f0,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2024-12-13 18:04:38 +0100,Johannes Rieken,False,chat overlay fixes (#236079)
Human,9289e2be508d232a6865cbe0eb7b666c05187d9a,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-01-07 13:54:55 +0100,Johannes Rieken,False,chat overlay tweaks (#237395)
Human,22578788ad73001613f4c0d4d43ebc3c4788c782,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,chore,2025-01-08 12:33:34 +0100,Johannes Rieken,False,more shadow tweaks (#237470)
Human,d3147d00546462818b97bc3dffa1cbbda7708c4c,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,refactor,2025-01-13 14:07:09 +0000,Johannes Rieken,False,improve diff for /edits (#237801)
Human,4d4466891769b8040fe1ca4ec6a06e36fe2285be,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-01-16 11:51:56 +0100,Johannes Rieken,False,auto accept changes (#238043)
Human,a5d836544d28742186c19a5fa1718c2c976622a1,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,chore,2025-01-16 17:01:26 +0100,Johannes Rieken,False,tweak auto-accept flow (#238057)
Human,8d5f6f0050af2abde8c9977f1a269ef6eade6915,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-01-23 15:39:06 +0100,Johannes,False,inline chat edits
Human,d86304608812414ae5a894d10c16bae114d5b0ff,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-01-27 16:02:40 +0100,Johannes Rieken,True,fix https://github.com/microsoft/vscode-copilot/issues/11979 (#238853)
Human,d10feb6708811b8c13dda2f05638a6b08ebc8fe3,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-02-10 17:30:29 -0800,Connor Peet,False,chat: polish agentic play/pause (#240319)
Human,8fd4b42fcde32c684f456c12ccfc0b128e794838,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-02-21 16:11:59 +0100,Johannes Rieken,False,chat overlay work (#241477)
Human,0b23fa11fefc128fb90b93b29a5250c1de97a6a6,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,feat,2025-02-21 18:18:57 +0100,Henning Dieterichs,False,Adds support for showInlineEditMenu (#241478)
Human,33df589a3a6a2e2ea6bcf016520ae04932b8104a,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-02-26 09:05:47 +0100,Johannes Rieken,True,fixes https://github.com/microsoft/vscode-copilot/issues/13511 (#242028)
Human,46bf82d9b161e64901e9e9e0a57a26cca79e258a,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,refactor,2025-04-23 16:56:49 +0200,Johannes Rieken,False,Tweak chat overlay for replace and multipass edits (#247224)
Human,5b7eb359c9ccb9b6f4aa77dd88774209b8392713,src/vs/workbench/contrib/chat/browser/media/chatEditorOverlay.css,fix,2025-04-25 19:37:49 +0200,Johannes Rieken,False,"for inline chat and hide-on-request, render tool and progress messages in chat overlay (#247412)"
Human,cf93804e070ab26abcf5c2d7fcdc0e935e58bf19,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-02-21 10:18:14 -0700,Benjamin Pasero,False,chat - refactor status entry (#241454)
Human,a9afbd46c455c64ebac250c7674887fe51418973,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-21 21:21:43 +0100,Benjamin Pasero,False,chat - better status visibility updating based on state (#241518)
Human,27ada980cf9d594c900a8ea5e589d052e0e43017,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-22 12:10:58 +0100,Benjamin Pasero,False,chat status tweaks (#241561)
Human,79678deb716809950ca507ea9edc0cf56631d399,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-23 16:15:30 +0000,Benjamin Pasero,False,status - chat tweaks (#241620)
Human,17cb19c885e0927189615e89057f806c2e9ddcb5,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-23 10:01:53 -0800,Benjamin Pasero,False,status - chat tweaks (#241635)
Human,8ecf362d5277569d83ddb1190fb467079be906cf,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-24 05:08:03 +0900,Benjamin Pasero,False,chat - more status tweaks (#241639)
Human,5063c3df1367af98f50ce1f07568aaf0a85fe0c7,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-02-24 08:40:12 +0100,Benjamin Pasero,False,chat - status tweaks (#241669)
Human,a12b46d05867c0535df5f072ff0f16b70bee4ded,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-24 09:12:34 -0800,Benjamin Pasero,False,chat - status tweaks (#241720)
Human,c6318da7a7a74d2dc33cd25d3fe8dbe13578089e,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-25 16:43:53 +0100,Benjamin Pasero,False,chat - tweak visuals of chat entry
Human,c415b320be27d3a02d29403772101ef263586ec3,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-02-25 17:08:35 +0100,Benjamin Pasero,False,chat - turn status into an exp setting
Human,af7149f604bdb2e485258fb64bed898efeea73fa,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 07:50:01 +0100,Benjamin Pasero,False,chat - fix perf regression in contributions (#242021)
Human,6988f72b9185a984772d0b8218a70f670e306b11,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-02-26 09:35:15 +0100,Benjamin Pasero,False,chat - status UX tweaks (#242027)
Human,5d760580d48ca91b1a5984911621e6312dfce3aa,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-02-26 11:39:42 +0100,Benjamin Pasero,False,chat - more status UI tweaks (#242050)
Human,17664082227da0546da503d82c7ff6b3132a44ef,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 12:06:50 +0100,Benjamin Pasero,False,chat - make status keyboard shortcuts accessible (#242053)
Human,475dd116a427f3fb2b9c415c932c2d3e303a7dba,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 13:24:37 +0100,Benjamin Pasero,False,chat - tweaks to settings in status (#242062)
Human,74e43f037576578f58f8c77f5a26a0f2297a98b1,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 16:05:46 +0100,Benjamin Pasero,False,chat - tweaks to status (#242073)
Human,e97b871e8994ac81813582e896cdf5bfbd0b6bad,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 17:06:35 +0100,Benjamin Pasero,False,chat - setup settings listen to changes (#242088)
Human,10434e3f459fb6e93fd2ac25ae3170f7b42c3a7d,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 20:19:01 +0100,Benjamin Pasero,False,chat - hide old GH status (#242108)
Human,c75ab9d934afcedc7a713746c4704bc2aed5640e,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-26 13:31:46 -0700,Benjamin Pasero,False,chat - status tweaks (#242110)
Human,fb28dca732cce37e797b83814e694bb14ba04b9a,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-02-27 09:26:37 +0100,Benjamin Pasero,False,:lipstick: (#242152)
Human,c202fb0bcfc7ac863f90756bdf668e801b96901d,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-02-27 10:14:21 +0100,Benjamin Pasero,True,ux - tweak status locations including copilot to be more aligned with our UX standards (#242154)
Human,ba563bda3cb8a32a6ca4e025fe80c7d89940add3,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-27 16:45:40 +0100,Benjamin Pasero,False,chat - tweak completions setting from status (#242189)
Human,04edc751542bc7b86bca6d2c0f5349d1ad583d24,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-02-27 16:53:59 +0100,Benjamin Pasero,False,chat - add quick chat to status (#242199)
Human,5b8244c3c6b44b0ce1ce857b2a8d245b2d2d56e0,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-27 17:32:45 +0100,Benjamin Pasero,False,chat - reduce contributions blocking startup (#242203)
Human,353fea39d3c0537ac391473cb8b5d53ed99aade9,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-28 14:06:31 +0100,Benjamin Pasero,False,Code completions settings is not accurate (#242300) (#242301)
Human,54af93e53194c27e987f0c8f4a202d7838ad34ef,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-28 14:50:29 +0100,Benjamin Pasero,False,Code completions settings is not accurate (#242300) (#242307)
