original_commit_type,commit_hash,file_path,classification_label,commit_date,author,is_ai_generated,commit_message
Human,65a60f0390121ddfe3148b07c6bd77f82f27a7d2,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-02-28 15:26:32 +0000,Benjamin Pasero,False,status - actually fix tooltip to resolve adhoc (#242316)
Human,23e2fba193d92bf4a8cb6c0a4b61220aef74a03f,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-03-01 15:18:22 +0000,Benjamin Pasero,False,chat - make status a control with lifecycle and adopt more services (#242376)
Human,e8c27bc34442a660e50e97331ef7ace6bc9fa9be,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-02 09:31:58 +0100,Benjamin Pasero,False,chat - merge quota and entitlement service (#242408)
Human,56e32199a149c57e60382a7600d1e2aef2f1d573,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-04 12:53:39 +0100,Benjamin Pasero,False,chat - better flow from status when signed out (#242548) (#242551)
Human,1a7a159d91520e05d4ff9fb2bb1c60dd9a0fec28,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-04 14:19:02 +0100,Benjamin Pasero,False,chat - better flow from status when reaching quota (#242548) (#242560)
Human,6d98db08819f07a8541bfb396be1b0e6819f5d71,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-03-05 17:40:46 +0100,Benjamin Pasero,True,Copilot status: further polish the experience (fix #242548) (#242705)
Human,1073944dfc585a25793e20ce638633d357decf8c,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-08 12:59:09 +0100,Benjamin Pasero,False,chat - status :lipstick: (#242887)
Human,d70596e87bfd917c9b8ec4232abf27fd7e7aab8d,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-08 18:58:26 +0100,Benjamin Pasero,False,Chat-related commands should not be available on web (without backend) (fix #241873) (#242954)
Human,3180cbe178749f4243fa04fa8e6732d77c7b4f88,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-09 08:27:07 +0100,Benjamin Pasero,True,GitHub Copilot Sign-In Issues After VS Code Update (fix #242819) (#242962)
Human,a2b64db7649b967dc5e1bb2531c9890d95bd0a2a,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-03-11 13:33:10 +0100,Benjamin Pasero,False,chat - add NES to status as checkbox (#243173)
Human,a4147b92a752ef9bb24bcac6ae858a848a6bc01f,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-03-11 17:42:12 +0100,Benjamin Pasero,False,chat - remove shortcuts from status (#243217)
Human,13e979a629ced09519f4b41af5cbc5d75be05eae,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-12 09:33:45 +0100,Benjamin Pasero,False,chat - tweaks to status (#243301)
Human,0aa92ed833ccb26b1961884df2429bba6244237c,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-14 16:24:36 +0100,Benjamin Pasero,False,chat - allow a setup from dialog (#243438)
Human,116b986f778e4473bcd658e5fbb8d6c7d71c1be4,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-03-15 23:49:24 -0700,Benjamin Pasero,False,chat - status and setup cleanup (#243573)
Human,22519fdd2549b2798dba7dc74a83c2b267f5d4bd,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-03-17 16:08:10 +0100,Benjamin Pasero,False,chat - restyle the setup dialog (#243753)
Human,4a662f72697d507ee39070e88357c2d661f1d64d,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-03-17 16:31:38 +0100,Benjamin Pasero,False,chat - setup wording tweaks (#243761)
Human,4f2ea3651310d391db1d31221d13b0f44da8daac,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-03-18 20:44:30 +0100,Benjamin Pasero,False,chat - setup tweaks (#243883)
Human,d089fb1eaf83016c4227e2c81caf836325cf7b58,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-21 13:50:59 +0100,Benjamin Pasero,False,chat - enable status by default and drop experiment (#244242)
Human,a4089e4ff0518295298917db2a79fbc21136511b,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-03-21 15:57:09 +0100,Benjamin Pasero,False,refactor: update action IDs for chat components to follow naming conventions (#244257)
Human,cb6b626928779e191da0fb80eb3797115b544c7d,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-03-21 13:33:27 -0700,Matt Bierner,False,Add chat status API proposal
Human,5169073b3927bf06c311f3a1fca8f01d78db2ff2,src/vs/workbench/contrib/chat/browser/chatStatus.ts,ch,2025-03-24 11:27:19 +0100,Benjamin Pasero,False,chat - setup tweaks (#244433)
Human,cadb511d3639af147f2aeef4dbe64b8728f48d69,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-24 14:28:30 -0700,Matt Bierner,False,Tweaks to UI
Human,c8fe72199e24b556d2844f23e7bae9f9199027c2,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-26 09:44:40 +0000,Benjamin Pasero,True,Copilot status does not reflect enablement state (fix #244714) (#244717)
Human,769a49e314c2adbba35d9bf13d756d0a4217ec79,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-27 16:39:39 +0100,Benjamin Pasero,False,nes - ensure to read/write setting value from status with text config service (#244881)
Human,5fa2ac60f5fab653671a795c5047b0b64aebacb7,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-28 08:06:29 +0100,Benjamin Pasero,True,"Copilot status entry does not hide when ""Hide Copilot"" (#244946) (#244947)"
Human,e07e174e3b91b06d5d44e3156d7761e7f6a71e0b,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-03-31 15:09:22 -0500,Benjamin Pasero,False,chat - update status based on language changes too (#245166)
Human,3448a524ebc2879fb53de86595f3caa80bb9732f,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-01 07:39:55 +0000,Benjamin Pasero,False,chat - actions support for status headers (#245203)
Human,e7fe3ea375c0317c27d8b0338d358b160356d09a,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-01 14:58:17 +0200,Benjamin Pasero,True,chat - adopt `copilot-unavailable` (#245238)
Human,7bf3e8a7ae73619f4d858126077760c55862410c,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-01 06:55:53 -0700,Benjamin Pasero,False,chat - status tweaks (#245239)
Human,b73b96e10d0442629ef1c1030eeb419321af45e2,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-02 12:26:59 +0200,Benjamin Pasero,False,chat - render % in status in less prominent color (#245326)
Human,c593efc8b9ed3faadf4703bcf7e7083d2bd660e6,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-08 08:56:14 +0200,Benjamin Pasero,False,debt - remove `chat.setupFromDialog` and old welcome setup view (#245935)
Human,2a049d2fbf43fb101419dc354b92198ef0a56f45,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-04-09 17:46:35 +0200,Benjamin Pasero,False,Polish the workspace index indicator (#245332) (#246113)
Human,f49ea581563088d71dd0131dde98e353759b914c,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-13 21:32:35 -0700,Benjamin Pasero,True,chat - hide more copilot when user decides to (#246450)
Human,a15e3451d87fb490f625441b2cf16d3168edd6a4,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-15 10:09:48 +0200,Benjamin Pasero,True,chat - prepare for new usage based quota (microsoft/vscode-copilot#15453) (#246480)
Human,d0289ef4144484dae3eb03c34a0398cd471087ba,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-15 14:59:42 +0200,Benjamin Pasero,False,chat - tweak quota indication for overages (#246600)
Human,8154fbd04f6ef87847139a7a9e459169e89c50bc,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-15 20:06:46 +0200,Benjamin Pasero,False,chat - status tweaks (#246648)
Human,d71aaa981defa262713caeebee142cc5213d27e9,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-16 12:53:19 -0700,Benjamin Pasero,False,chat - status tweaks (#246759)
Human,41e28d4e4aed33e9f3333e02377e6eac256f5f26,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-16 22:44:36 -0700,Benjamin Pasero,False,chat - tweak wording around quota reached (#246790)
Human,baa2dad3cdacd97ac02eff0604984faf1167ff1e,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-17 14:07:41 +0200,Benjamin Pasero,False,chat - update quota indication based on latest response state (#246816)
Human,e7825e575916687c22141b1eea62604b1d37358a,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-17 16:19:39 +0200,Benjamin Pasero,False,chat - change URL for enabling additional use (#246826)
Human,73a247197ffd1c32bba21be518aa532c2e45c7a0,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-18 15:10:27 +0200,Benjamin Pasero,True,Status: NES shows checked but disabled (fix microsoft/vscode-copilot#16139) (#246890)
Human,6d602d0d4f0a82ba158a366deb7ad7685ae96579,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-18 18:05:27 +0200,Benjamin Pasero,False,chat - quota wording tweaks (#246891)
Human,f8e7bad5673a9ebf0365befb8f6af9b6dd50dce8,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-27 07:38:34 +0200,Benjamin Pasero,False,chat - quota indicator tweaks (#247504)
Human,c456afbf30ea22be07e2ec867db6c024ca7748ca,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-28 13:11:46 +0200,Benjamin Pasero,False,chat - clarify quota indication when overage (#247591)
Human,be09a4fd86045add256894c324b08a671226dea6,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-29 09:10:35 +0200,Benjamin Pasero,False,chat - tweaks to quota indicator (#247710)
Human,d174be7f3a37bc5198028f424fb13910b7753556,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-04-29 16:55:15 +0200,Benjamin Pasero,False,chat - tweaks to quota indicator (#247752)
Human,838043fe313e08f6736c66ecea78ef30ce3c7042,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-04-30 09:23:18 +0200,Benjamin Pasero,True,Add telemetry event for users enabling/disabling NES and completions from status bar entry (fix microsoft/vscode-copilot#16800) (#247822)
Human,6106a41c72dff67f1d33023fa9a2b07bf7d2df6c,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-02 19:52:34 +0200,Logan Ramos,False,Use international number formatter to display quota percentage (#248030)
Human,44cc351e540a8672b5a92d424c4f53222a7b5d7d,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-03 07:22:47 -0700,Benjamin Pasero,False,debt - enforce lazy and safe `Intl` usage (#248063)
Human,5ef4bfe47555e1ec90f45cf0fb6e8ec43f3d8666,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-03 07:24:26 -0700,Benjamin Pasero,True,Hide button to manage overages for enterprise/business users (microsoft/vscode-copilot#16963) (#248065)
Human,c9c54f9e775e5f57d97bef796797b5bc670c8150,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-05 09:14:18 +0200,Benjamin Pasero,False,chat - adopt overage formatter (#248115)
Human,8ffb9e92bea75e26104236d0a0c617cca8410992,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-09 08:16:27 -0700,Benjamin Pasero,False,chat - cleanup chat setup state (#248511)
Human,422fae9b6aedbfde81b2b323dbddcf96c529aff8,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-09 23:11:49 -0700,Benjamin Pasero,False,chat - improve disabled state handling (#248590)
Human,10a9a9edda0466a30043d213e7bedb6ad829311e,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-10 11:03:26 -0700,Benjamin Pasero,False,chat - tweak how quota indicators render (#248595)
Human,39197847793cdf08e0ace38e0107195f32371afc,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-15 01:17:03 -0700,Benjamin Pasero,False,chat - go through setup dialog when signed out from status bar (#248997)
Human,702df123da6cb098cc2656f4ba8c477d6ccc6be6,src/vs/workbench/contrib/chat/browser/chatStatus.ts,refactor,2025-05-21 11:07:34 +0200,Benjamin Christopher Simmonds,False,"Rename ""Next Edit Suggestions"" to ""Next edit suggestions"" and ""Code Completion"" to ""Code completion"" (#249428)"
Human,1b63c82c3963a0beeee5f74fe440e7ff8f97b6da,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-05-24 09:55:33 +0200,Benjamin Pasero,False,chat - rename limited => free (#249703)
Human,519df4f08646561bc1fc6b142dab9d80c1bf225c,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-06-04 06:23:14 -0700,Benjamin Pasero,True,PLG: Guide users to continue or finish setup (microsoft/vscode-copilot#16775) (#250614)
Human,c8e26d3951fbf4f1d90ffc8eb161e3e6776e98b4,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-06-05 01:42:56 -0700,Benjamin Pasero,False,chat - tweak indicator for setup to more cohorts (#250724)
Human,102ea798bad26b8daea6b1e4d97d2079bcb8ce37,src/vs/workbench/contrib/chat/browser/chatStatus.ts,ch,2025-06-26 06:36:06 -0700,Benjamin Pasero,False,chat - promote `continueLaterIndicator` to be on without experiment (#252499)
Human,1b00036b7af1678cebc555d30cc8248286de2901,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-06-27 21:05:17 +0200,Benjamin Pasero,False,chat - treat untrusted workspaces specially (#252644)
Human,6e3a2e0032d67d4c4f5f2547c3bc768f9095493a,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-06-27 21:25:13 +0200,Benjamin Pasero,False,fix: prevent untrusted chat sentiment from displaying settings option (#252684)
Human,cdb66ca25d67ccb27b62412653b02e29e3ac09a6,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-07-01 10:40:31 +0200,Benjamin Christopher Simmonds,False,Add snooze button for completions / NES (#253024)
Human,94ea5b31f469d82d46bfdd36cb62c1073dc3e05f,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-07-02 12:31:00 +0200,Benjamin Christopher Simmonds,False,Change snooze title and description (#253616)
Human,9d28256bf954d520e86f3c49e7858163be0d7f66,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-07-03 16:22:02 +0000,Benjamin Christopher Simmonds,False,Add localization for cancel snooze action and tweak css (#253940)
Human,264329bf8e8e1d623fe41b350e22ca2f88594212,src/vs/workbench/contrib/chat/browser/chatStatus.ts,chore,2025-07-03 22:39:36 +0200,Benjamin Christopher Simmonds,False,use the snooze icon (#253950)
Human,eebf50256e9aafec43755d3a25d1835d2bc9e8ec,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-07-03 21:29:22 +0000,Benjamin Christopher Simmonds,False,Change 'Completions' to 'Code Completions' (#253992)
Human,4bfa684c0655067cce36f859be56f83b5ca8f059,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-07-03 21:39:12 +0000,Benjamin Christopher Simmonds,False,"minor fixes, 3rd try to get PRs merged (#253999)"
Human,cee559ce6d0644300259571a079b083f5f008f37,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-08-06 04:48:52 -0700,Copilot,True,Copilot quota bar uses incorrect theme colors (fix #256443) (#259965)
Human,a7bd41ff39843f2423a5a301734aa18489634b02,src/vs/workbench/contrib/chat/browser/chatStatus.ts,fix,2025-08-20 08:35:01 +0000,Benjamin Pasero,False,chat - indicate quota reset time if present (#262456)
Human,4157e72a8bc12caf00dfd7666ee5c4347a058c0f,src/vs/workbench/contrib/chat/browser/chatStatus.ts,feat,2025-08-21 17:10:47 -0700,Osvaldo Ortega,True,Adding chat sessions to copilot status (#262810)
Human,cf93804e070ab26abcf5c2d7fcdc0e935e58bf19,src/vs/workbench/contrib/chat/common/chatQuotasService.ts,refactor,2025-02-21 10:18:14 -0700,Benjamin Pasero,False,chat - refactor status entry (#241454)
Human,27ada980cf9d594c900a8ea5e589d052e0e43017,src/vs/workbench/contrib/chat/common/chatQuotasService.ts,fix,2025-02-22 12:10:58 +0100,Benjamin Pasero,False,chat status tweaks (#241561)
Human,79678deb716809950ca507ea9edc0cf56631d399,src/vs/workbench/contrib/chat/common/chatQuotasService.ts,fix,2025-02-23 16:15:30 +0000,Benjamin Pasero,False,status - chat tweaks (#241620)
Human,6b92583707d8c4e07ca51b7782cf12edda07e785,src/vs/workbench/contrib/chat/common/chatQuotasService.ts,refactor,2025-02-27 19:00:14 +0100,Benjamin Pasero,False,chat - remove hardcoded quota massaging (#242214)
Human,23e2fba193d92bf4a8cb6c0a4b61220aef74a03f,src/vs/workbench/contrib/chat/common/chatQuotasService.ts,feat,2025-03-01 15:18:22 +0000,Benjamin Pasero,False,chat - make status a control with lifecycle and adopt more services (#242376)
Human,e8c27bc34442a660e50e97331ef7ace6bc9fa9be,src/vs/workbench/contrib/chat/common/chatQuotasService.ts,fix,2025-03-02 09:31:58 +0100,Benjamin Pasero,False,chat - merge quota and entitlement service (#242408)
Human,60634f869020a756128646b2a8324d2f13889313,extensions/vscode-colorize-tests/test/colorize-fixtures/test-241001.ts,test,2025-02-21 11:10:26 +0000,Alex Ross,False,Make some more tree sitter typescript fixes (#241358)
Human,60634f869020a756128646b2a8324d2f13889313,extensions/vscode-colorize-tests/test/colorize-results/test-241001_ts.json,test,2025-02-21 11:10:26 +0000,Alex Ross,False,Make some more tree sitter typescript fixes (#241358)
Human,5ff58539b431a007f7839d91d986cbc4a8e6a715,extensions/vscode-colorize-tests/test/colorize-results/test-241001_ts.json,fix,2025-03-05 11:07:56 +0000,Alex Ross,False,Support targeting multiple scopes in a theme with tree sitter (#241703)
Human,dfcb5f367c9ba990170d1709ecd662c1da8cf9d2,extensions/vscode-colorize-tests/test/colorize-results/test-241001_ts.json,fix,2025-03-05 09:37:10 -0800,Alex Ross,False,Night Owl Light appears much more blue with Tree Sitter highlighting (#242058)
Human,da2bbdda8023de06d0633129267b3a1088992557,extensions/vscode-colorize-tests/test/colorize-results/test-241001_ts.json,fix,2025-03-10 10:17:02 -0700,Alex Ross,False,`tree-sitter` doesn't apply some scopes (part 3) (#243088)
Human,60634f869020a756128646b2a8324d2f13889313,extensions/vscode-colorize-tests/test/colorize-tree-sitter-results/test-241001_ts.json,test,2025-02-21 11:10:26 +0000,Alex Ross,False,Make some more tree sitter typescript fixes (#241358)
Human,d601e51c36f237af27dfa0e9d9d918a194b2a08c,src/vs/workbench/contrib/chat/browser/actions/chatAttachPromptAction/dialogs/showHowToCreate.ts,refactor,2025-02-20 23:38:43 -0800,Oleg Solomko,False,"refactor dialog utilities of the ""use prompt command"""
Human,c6b1d6d63170c2f29aef3249c6673bc568948e6c,src/vs/workbench/contrib/chat/browser/actions/chatAttachPromptAction/dialogs/showHowToCreate.ts,fix,2025-02-27 18:06:35 -0800,Oleg Solomko,False,fix issue related to no prompts showing up and always keep the docs item in the list
